problem_id,frontier_definition,reference16_correct,se16_loop0_correct,loop1_correct,loop2_correct,loop3_correct_or_blank,first_solved_loop,initial_bucket_ref16,in_ref244,in_run243,source_ck_dir
cf-00002,ref244+run243,0,0,1,4,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00010,ref244+run243,0,0,0,1,,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh1
cf-00012,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00017,ref244+run243,0,0,1,5,12,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-00027,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00028,ref244+run243,0,0,4,9,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00036,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00039,ref244+run243,0,0,3,4,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00045,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh4
cf-00058,ref244+run243,0,0,1,0,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00061,ref244+run243,0,0,0,1,,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00069,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00076,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00085,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-00087,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00090,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-00098,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-00102,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-00104,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh3
cf-00108,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00118,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00122,ref244_only,0,3,5,6,,0,0/16,True,False,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00129,ref244+run243,0,0,0,2,,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00132,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00138,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh5
cf-00153,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00156,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00172,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-00177,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00185,ref244+run243,0,0,1,3,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh3
cf-00189,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00192,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-00195,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00210,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00211,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh4
cf-00217,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00224,ref244+run243,0,0,0,1,,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh5
cf-00229,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00246,ref244+run243,0,0,2,2,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00249,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-00253,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-00258,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-00265,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh3
cf-00271,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00277,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh4
cf-00284,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-00286,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00288,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh5
cf-00290,ref244+run243,0,0,1,0,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00301,ref244+run243,0,0,1,3,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00310,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-00313,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-00315,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00318,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh0
cf-00319,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh1
cf-00323,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00333,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh1
cf-00336,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00337,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00343,ref244+run243,0,0,1,8,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-00346,ref244+run243,0,0,1,4,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00356,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00359,ref244+run243,0,0,0,1,,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00393,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-00402,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh1
cf-00404,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00405,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00411,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00412,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh1
cf-00419,ref244+run243,0,0,11,12,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00421,ref244+run243,0,0,1,0,0,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-00424,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00427,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-00431,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00436,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00444,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00451,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00464,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00473,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00476,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00477,ref244+run243,0,0,0,2,5,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-00492,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-00495,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00523,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-00532,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00539,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-00541,ref244+run243,0,0,0,2,,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh4
cf-00543,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00547,ref244+run243,0,0,0,3,,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00551,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00566,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00567,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh0
cf-00583,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-00595,ref244+run243,0,0,0,2,1,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-00597,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-00599,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00607,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00611,ref244+run243,0,0,0,1,,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00618,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00625,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh5
cf-00631,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00636,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-00640,ref244+run243,0,0,3,12,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh0
cf-00654,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00691,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00697,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00705,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00713,ref244+run243,0,0,1,0,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00722,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh5
cf-00724,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh0
cf-00733,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-00738,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh0
cf-00739,ref244+run243,0,0,1,2,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh1
cf-00741,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00747,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00751,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00756,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-00759,ref244+run243,0,0,0,16,,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-00764,ref244+run243,0,0,1,5,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00770,ref244+run243,0,0,1,1,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00773,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
