problem_id,frontier_definition,reference16_correct,se16_loop0_correct,loop1_correct,loop2_correct,loop3_correct_or_blank,first_solved_loop,initial_bucket_ref16,in_ref244,in_run243,source_ck_dir
cf-00782,ref244+run243,0,0,5,10,12,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-00786,ref244+run243,0,0,2,0,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh4
cf-00819,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00826,ref244+run243,0,0,2,5,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00831,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00834,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00835,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-00842,ref244+run243,0,0,2,0,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-00844,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00846,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00850,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00859,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00861,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00880,ref244+run243,0,0,0,1,,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh0
cf-00884,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00885,ref244+run243,0,0,0,1,,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00890,ref244+run243,0,0,0,1,,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh0
cf-00891,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh1
cf-00898,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-00900,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-00904,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-00914,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00916,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-00919,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00923,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00933,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-00936,ref244+run243,0,0,0,1,1,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-00941,ref244+run243,0,0,2,6,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00947,ref244+run243,0,0,5,14,16,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-00952,ref244+run243,0,0,0,1,,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00956,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-00958,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-00968,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00980,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-00984,ref244+run243,0,0,0,6,,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-00985,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-00989,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-01010,ref244+run243,0,0,1,1,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh4
cf-01025,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-01026,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-01029,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-01034,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-01061,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-01064,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh1
cf-01066,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-01082,ref244+run243,0,0,2,3,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-01093,ref244+run243,0,0,4,8,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-01101,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-01102,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-01106,ref244+run243,0,0,2,0,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh4
cf-01112,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-01125,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh5
cf-01127,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh0
cf-01130,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-01134,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-01166,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-01168,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-01171,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-01182,ref244+run243,0,0,1,5,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-01193,ref244+run243,0,0,0,4,,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-01196,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-01200,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-01201,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh5
cf-01209,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-01214,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh0
cf-01222,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-01223,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-01228,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh1
cf-01230,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-01235,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-01237,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-01239,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh3
cf-01260,ref244+run243,0,0,0,1,1,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-01267,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-01271,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-01292,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-01302,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-01304,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-01311,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-01320,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-01333,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-01339,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-01344,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-01355,ref244+run243,0,0,1,1,4,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-01366,ref244+run243,0,0,2,5,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-01368,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-01373,ref244+run243,0,0,4,12,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh0
cf-01376,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-01380,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-01389,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-01392,ref244+run243,0,0,0,1,,2,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-01397,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-01406,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-01415,ref244+run243,0,0,1,4,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh4
cf-01424,ref244+run243,0,0,1,4,10,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-01427,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh4
cf-01428,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh5
cf-01430,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-01432,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-01445,ref244+run243,0,0,16,16,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-01450,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-01454,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-01465,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-01466,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-01467,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh1
cf-01469,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-01475,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-01482,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-01483,ref244+run243,0,0,3,3,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh8
cf-01523,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-01525,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-01541,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
cf-01543,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh4
cf-01556,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh3
cf-01558,ref244+run243,0,0,2,4,,1,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh2
cf-01559,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh3
cf-01570,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh4
cf-01602,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh0
cf-01608,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh0
cf-01609,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/redo_sh1
cf-01610,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh7
cf-01613,ref244+run243,0,0,0,0,,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh1
cf-01614,ref244+run243,0,0,0,0,0,,0/16,True,True,outputs/openthoughts114k_codeforces_full_datagen/se16/sh2
