problem_id,pop8_l0_plus_l0b_correct_of_16,ncand,cache_miss,pass16_by_id,match
cf-00000,5,16,0,5,True
cf-00001,16,16,0,16,True
cf-00002,0,16,0,0,True
cf-00003,16,16,0,16,True
cf-00004,15,16,0,15,True
cf-00005,12,16,0,12,True
cf-00006,13,16,0,13,True
cf-00007,14,16,0,14,True
cf-00008,16,16,0,16,True
cf-00009,16,16,0,16,True
cf-00010,0,16,0,0,True
cf-00011,6,16,0,6,True
cf-00012,0,16,0,0,True
cf-00013,16,16,0,16,True
cf-00014,1,16,0,1,True
cf-00015,15,16,0,15,True
cf-00016,7,16,0,7,True
cf-00017,0,16,0,0,True
cf-00018,7,16,0,7,True
cf-00019,7,16,0,7,True
cf-00020,16,16,0,16,True
cf-00021,14,16,0,14,True
cf-00022,16,16,0,16,True
cf-00023,13,16,0,13,True
cf-00024,16,16,0,16,True
cf-00025,16,16,0,16,True
cf-00026,16,16,0,16,True
cf-00027,0,16,0,0,True
cf-00028,0,16,0,0,True
cf-00029,2,16,0,2,True
cf-00030,11,16,0,11,True
cf-00031,7,16,0,7,True
cf-00032,2,16,0,2,True
cf-00033,15,16,0,15,True
cf-00034,10,16,0,10,True
cf-00035,6,16,0,6,True
cf-00036,0,16,0,0,True
cf-00037,16,16,0,16,True
cf-00038,4,16,0,4,True
cf-00039,0,16,0,0,True
cf-00040,15,16,0,15,True
cf-00041,15,16,0,15,True
cf-00042,15,16,0,15,True
cf-00043,3,16,0,3,True
cf-00044,16,16,0,16,True
cf-00045,0,16,0,0,True
cf-00046,16,16,0,16,True
cf-00047,10,16,0,10,True
cf-00048,1,16,0,1,True
cf-00049,3,16,0,3,True
cf-00050,16,16,0,16,True
cf-00051,1,16,0,1,True
cf-00052,1,16,0,1,True
cf-00053,11,16,0,11,True
cf-00054,9,16,0,9,True
cf-00055,1,16,0,1,True
cf-00056,15,16,0,15,True
cf-00057,14,16,0,14,True
cf-00058,0,16,0,0,True
cf-00059,16,16,0,16,True
cf-00060,13,16,0,13,True
cf-00061,0,16,0,0,True
cf-00062,5,16,0,5,True
cf-00063,8,16,0,8,True
cf-00064,11,16,0,11,True
cf-00065,14,16,0,14,True
cf-00066,13,16,0,13,True
cf-00067,15,16,0,15,True
cf-00068,16,16,0,16,True
cf-00069,0,16,0,0,True
cf-00070,15,16,0,15,True
cf-00071,16,16,0,16,True
cf-00072,10,16,0,10,True
cf-00073,4,16,0,4,True
cf-00074,16,16,0,16,True
cf-00075,11,16,0,11,True
cf-00076,0,16,0,0,True
cf-00077,13,16,0,13,True
cf-00078,16,16,0,16,True
cf-00079,9,16,0,9,True
cf-00080,15,16,0,15,True
cf-00081,2,16,0,2,True
cf-00082,1,16,0,1,True
cf-00083,3,16,0,3,True
cf-00084,8,16,0,8,True
cf-00085,0,16,0,0,True
cf-00086,16,16,0,16,True
cf-00087,0,16,0,0,True
cf-00088,16,16,0,16,True
cf-00089,15,16,0,15,True
cf-00090,0,16,0,0,True
cf-00091,16,16,0,16,True
cf-00092,3,16,0,3,True
cf-00093,13,16,0,13,True
cf-00094,16,16,0,16,True
cf-00095,12,16,0,12,True
cf-00096,16,16,0,16,True
cf-00097,8,16,0,8,True
cf-00098,0,16,0,0,True
cf-00099,16,16,0,16,True
cf-00100,14,16,0,14,True
cf-00101,14,16,0,14,True
cf-00102,0,16,0,0,True
cf-00103,16,16,0,16,True
cf-00104,0,16,0,0,True
cf-00105,16,16,0,16,True
cf-00106,14,16,0,14,True
cf-00107,15,16,0,15,True
cf-00108,0,16,0,0,True
cf-00109,5,16,0,5,True
cf-00110,8,16,0,8,True
cf-00111,16,16,0,16,True
cf-00112,16,16,0,16,True
cf-00113,16,16,0,16,True
cf-00114,10,16,0,10,True
cf-00115,8,16,0,8,True
cf-00116,15,16,0,15,True
cf-00117,2,16,0,2,True
cf-00118,0,16,0,0,True
cf-00119,16,16,0,16,True
cf-00120,16,16,0,16,True
cf-00121,15,16,0,15,True
cf-00122,0,16,0,0,True
cf-00123,2,16,0,2,True
cf-00124,15,16,0,15,True
cf-00125,6,16,0,6,True
cf-00126,3,16,0,3,True
cf-00127,13,16,0,13,True
cf-00128,3,16,0,3,True
cf-00129,0,16,0,0,True
cf-00130,12,16,0,12,True
cf-00131,15,16,0,15,True
cf-00132,0,16,0,0,True
cf-00133,9,16,0,9,True
cf-00134,15,16,0,15,True
cf-00135,16,16,0,16,True
cf-00136,16,16,0,16,True
cf-00137,11,16,0,11,True
cf-00138,0,16,0,0,True
cf-00139,1,16,0,1,True
cf-00140,16,16,0,16,True
cf-00141,16,16,0,16,True
cf-00142,14,16,0,14,True
cf-00143,16,16,0,16,True
cf-00144,16,16,0,16,True
cf-00145,16,16,0,16,True
cf-00146,16,16,0,16,True
cf-00147,16,16,0,16,True
cf-00148,6,16,0,6,True
cf-00149,16,16,0,16,True
cf-00150,3,16,0,3,True
cf-00151,16,16,0,16,True
cf-00152,16,16,0,16,True
cf-00153,0,16,0,0,True
cf-00154,11,16,0,11,True
cf-00155,14,16,0,14,True
cf-00156,0,16,0,0,True
cf-00157,5,16,0,5,True
cf-00158,16,16,0,16,True
cf-00159,7,16,0,7,True
cf-00160,16,16,0,16,True
cf-00161,16,16,0,16,True
cf-00162,9,16,0,9,True
cf-00163,13,16,0,13,True
cf-00164,3,16,0,3,True
cf-00165,15,16,0,15,True
cf-00166,4,16,0,4,True
cf-00167,16,16,0,16,True
cf-00168,16,16,0,16,True
cf-00169,13,16,0,13,True
cf-00170,5,16,0,5,True
cf-00171,1,16,0,1,True
cf-00172,0,16,0,0,True
cf-00173,16,16,0,16,True
cf-00174,15,16,0,15,True
cf-00175,16,16,0,16,True
cf-00176,15,16,0,15,True
cf-00177,0,16,0,0,True
cf-00178,14,16,0,14,True
cf-00179,7,16,0,7,True
cf-00180,13,16,0,13,True
cf-00181,13,16,0,13,True
cf-00182,16,16,0,16,True
cf-00183,12,16,0,12,True
cf-00184,16,16,0,16,True
cf-00185,0,16,0,0,True
cf-00186,16,16,0,16,True
cf-00187,15,16,0,15,True
cf-00188,15,16,0,15,True
cf-00189,0,16,0,0,True
cf-00190,16,16,0,16,True
cf-00191,5,16,0,5,True
cf-00192,0,16,0,0,True
cf-00193,5,16,0,5,True
cf-00194,16,16,0,16,True
cf-00195,0,16,0,0,True
cf-00196,16,16,0,16,True
cf-00197,12,16,0,12,True
cf-00198,16,16,0,16,True
cf-00199,16,16,0,16,True
cf-00200,13,16,0,13,True
cf-00201,15,16,0,15,True
cf-00202,4,16,0,4,True
cf-00203,15,16,0,15,True
cf-00204,16,16,0,16,True
cf-00205,6,16,0,6,True
cf-00206,16,16,0,16,True
cf-00207,4,16,0,4,True
cf-00208,16,16,0,16,True
cf-00209,8,16,0,8,True
cf-00210,0,16,0,0,True
cf-00211,0,16,0,0,True
cf-00212,4,16,0,4,True
cf-00213,16,16,0,16,True
cf-00214,14,16,0,14,True
cf-00215,15,16,0,15,True
cf-00216,6,16,0,6,True
cf-00217,0,16,0,0,True
cf-00218,15,16,0,15,True
cf-00219,16,16,0,16,True
cf-00220,16,16,0,16,True
cf-00221,14,16,0,14,True
cf-00222,16,16,0,16,True
cf-00223,12,16,0,12,True
cf-00224,0,16,0,0,True
cf-00225,15,16,0,15,True
cf-00226,16,16,0,16,True
cf-00227,14,16,0,14,True
cf-00228,16,16,0,16,True
cf-00229,0,16,0,0,True
cf-00230,15,16,0,15,True
cf-00231,13,16,0,13,True
cf-00232,14,16,0,14,True
cf-00233,16,16,0,16,True
cf-00234,2,16,0,2,True
cf-00235,14,16,0,14,True
cf-00236,16,16,0,16,True
cf-00237,15,16,0,15,True
cf-00238,16,16,0,16,True
cf-00239,7,16,0,7,True
cf-00240,15,16,0,15,True
cf-00241,16,16,0,16,True
cf-00242,16,16,0,16,True
cf-00243,5,16,0,5,True
cf-00244,11,16,0,11,True
cf-00245,16,16,0,16,True
cf-00246,0,16,0,0,True
cf-00247,16,16,0,16,True
cf-00248,2,16,0,2,True
cf-00249,0,16,0,0,True
cf-00250,8,16,0,8,True
cf-00251,16,16,0,16,True
cf-00252,4,16,0,4,True
cf-00253,0,16,0,0,True
cf-00254,15,16,0,15,True
cf-00255,13,16,0,13,True
cf-00256,6,16,0,6,True
cf-00257,4,16,0,4,True
cf-00258,0,16,0,0,True
cf-00259,16,16,0,16,True
cf-00260,6,16,0,6,True
cf-00261,15,16,0,15,True
cf-00262,1,16,0,1,True
cf-00263,16,16,0,16,True
cf-00264,16,16,0,16,True
cf-00265,0,16,0,0,True
cf-00266,15,16,0,15,True
cf-00267,16,16,0,16,True
cf-00268,16,16,0,16,True
cf-00269,13,16,0,13,True
cf-00270,15,16,0,15,True
cf-00271,0,16,0,0,True
cf-00272,9,16,0,9,True
cf-00273,15,16,0,15,True
cf-00274,7,16,0,7,True
cf-00275,5,16,0,5,True
cf-00276,16,16,0,16,True
cf-00277,0,16,0,0,True
cf-00278,15,16,0,15,True
cf-00279,8,16,0,8,True
cf-00280,16,16,0,16,True
cf-00281,1,16,0,1,True
cf-00282,16,16,0,16,True
cf-00283,12,16,0,12,True
cf-00284,0,16,0,0,True
cf-00285,15,16,0,15,True
cf-00286,0,16,0,0,True
cf-00287,11,16,0,11,True
cf-00288,0,16,0,0,True
cf-00289,12,16,0,12,True
cf-00290,0,16,0,0,True
cf-00291,2,16,0,2,True
cf-00292,15,16,0,15,True
cf-00293,15,16,0,15,True
cf-00294,16,16,0,16,True
cf-00295,9,16,0,9,True
cf-00296,16,16,0,16,True
cf-00297,16,16,0,16,True
cf-00298,16,16,0,16,True
cf-00299,16,16,0,16,True
cf-00300,16,16,0,16,True
cf-00301,0,16,0,0,True
cf-00302,16,16,0,16,True
cf-00303,12,16,0,12,True
cf-00304,13,16,0,13,True
cf-00305,16,16,0,16,True
cf-00306,8,16,0,8,True
cf-00307,1,16,0,1,True
cf-00308,15,16,0,15,True
cf-00309,10,16,0,10,True
cf-00310,0,16,0,0,True
cf-00311,16,16,0,16,True
cf-00312,16,16,0,16,True
cf-00313,0,16,0,0,True
cf-00314,16,16,0,16,True
cf-00315,0,16,0,0,True
cf-00316,16,16,0,16,True
cf-00317,16,16,0,16,True
cf-00318,0,16,0,0,True
cf-00319,0,16,0,0,True
cf-00320,12,16,0,12,True
cf-00321,16,16,0,16,True
cf-00322,16,16,0,16,True
cf-00323,0,16,0,0,True
cf-00324,16,16,0,16,True
cf-00325,16,16,0,16,True
cf-00326,2,16,0,2,True
cf-00327,13,16,0,13,True
cf-00328,16,16,0,16,True
cf-00329,16,16,0,16,True
cf-00330,11,16,0,11,True
cf-00331,3,16,0,3,True
cf-00332,14,16,0,14,True
cf-00333,0,16,0,0,True
cf-00334,10,16,0,10,True
cf-00335,15,16,0,15,True
cf-00336,0,16,0,0,True
cf-00337,0,16,0,0,True
cf-00338,2,16,0,2,True
cf-00339,3,16,0,3,True
cf-00340,14,16,0,14,True
cf-00341,15,16,0,15,True
cf-00342,16,16,0,16,True
cf-00343,0,16,0,0,True
cf-00344,15,16,0,15,True
cf-00345,16,16,0,16,True
cf-00346,0,16,0,0,True
cf-00347,14,16,0,14,True
cf-00348,15,16,0,15,True
cf-00349,9,16,0,9,True
cf-00350,16,16,0,16,True
cf-00351,14,16,0,14,True
cf-00352,14,16,0,14,True
cf-00353,14,16,0,14,True
cf-00354,15,16,0,15,True
cf-00355,2,16,0,2,True
cf-00356,0,16,0,0,True
cf-00357,16,16,0,16,True
cf-00358,12,16,0,12,True
cf-00359,0,16,0,0,True
cf-00360,15,16,0,15,True
cf-00361,16,16,0,16,True
cf-00362,16,16,0,16,True
cf-00363,15,16,0,15,True
cf-00364,3,16,0,3,True
cf-00365,16,16,0,16,True
cf-00366,1,16,0,1,True
cf-00367,1,16,0,1,True
cf-00368,15,16,0,15,True
cf-00369,16,16,0,16,True
cf-00370,16,16,0,16,True
cf-00371,16,16,0,16,True
cf-00372,8,16,0,8,True
cf-00373,2,16,0,2,True
cf-00374,16,16,0,16,True
cf-00375,8,16,0,8,True
cf-00376,15,16,0,15,True
cf-00377,8,16,0,8,True
cf-00378,12,16,0,12,True
cf-00379,16,16,0,16,True
cf-00380,16,16,0,16,True
cf-00381,2,16,0,2,True
cf-00382,16,16,0,16,True
cf-00383,16,16,0,16,True
cf-00384,15,16,0,15,True
cf-00385,2,16,0,2,True
cf-00386,16,16,0,16,True
cf-00387,9,16,0,9,True
cf-00388,16,16,0,16,True
cf-00389,3,16,0,3,True
cf-00390,16,16,0,16,True
cf-00391,3,16,0,3,True
cf-00392,15,16,0,15,True
cf-00393,0,16,0,0,True
cf-00394,11,16,0,11,True
cf-00395,16,16,0,16,True
cf-00396,13,16,0,13,True
cf-00397,16,16,0,16,True
cf-00398,16,16,0,16,True
cf-00399,16,16,0,16,True
cf-00400,16,16,0,16,True
cf-00401,5,16,0,5,True
cf-00402,0,16,0,0,True
cf-00403,3,16,0,3,True
cf-00404,0,16,0,0,True
cf-00405,0,16,0,0,True
cf-00406,14,16,0,14,True
cf-00407,14,16,0,14,True
cf-00408,16,16,0,16,True
cf-00409,16,16,0,16,True
cf-00410,1,16,0,1,True
cf-00411,0,16,0,0,True
cf-00412,0,16,0,0,True
cf-00413,16,16,0,16,True
cf-00414,1,16,0,1,True
cf-00415,16,16,0,16,True
cf-00416,14,16,0,14,True
cf-00417,16,16,0,16,True
cf-00418,15,16,0,15,True
cf-00419,0,16,0,0,True
cf-00420,13,16,0,13,True
cf-00421,0,16,0,0,True
cf-00422,11,16,0,11,True
cf-00423,16,16,0,16,True
cf-00424,0,16,0,0,True
cf-00425,16,16,0,16,True
cf-00426,16,16,0,16,True
cf-00427,0,16,0,0,True
cf-00428,9,16,0,9,True
cf-00429,14,16,0,14,True
cf-00430,16,16,0,16,True
cf-00431,0,16,0,0,True
cf-00432,16,16,0,16,True
cf-00433,14,16,0,14,True
cf-00434,16,16,0,16,True
cf-00435,16,16,0,16,True
cf-00436,0,16,0,0,True
cf-00437,16,16,0,16,True
cf-00438,4,16,0,4,True
cf-00439,15,16,0,15,True
cf-00440,9,16,0,9,True
cf-00441,2,16,0,2,True
cf-00442,16,16,0,16,True
cf-00443,1,16,0,1,True
cf-00444,0,16,0,0,True
cf-00445,16,16,0,16,True
cf-00446,16,16,0,16,True
cf-00447,16,16,0,16,True
cf-00448,16,16,0,16,True
cf-00449,15,16,0,15,True
cf-00450,16,16,0,16,True
cf-00451,0,16,0,0,True
cf-00452,14,16,0,14,True
cf-00453,16,16,0,16,True
cf-00454,8,16,0,8,True
cf-00455,10,16,0,10,True
cf-00456,9,16,0,9,True
cf-00457,8,16,0,8,True
cf-00458,12,16,0,12,True
cf-00459,16,16,0,16,True
cf-00460,8,16,0,8,True
cf-00461,12,16,0,12,True
cf-00462,16,16,0,16,True
cf-00463,14,16,0,14,True
cf-00464,0,16,0,0,True
cf-00465,15,16,0,15,True
cf-00466,5,16,0,5,True
cf-00467,16,16,0,16,True
cf-00468,16,16,0,16,True
cf-00469,15,16,0,15,True
cf-00470,4,16,0,4,True
cf-00471,14,16,0,14,True
cf-00472,8,16,0,8,True
cf-00473,0,16,0,0,True
cf-00474,12,16,0,12,True
cf-00475,16,16,0,16,True
cf-00476,0,16,0,0,True
cf-00477,0,16,0,0,True
cf-00478,3,16,0,3,True
cf-00479,5,16,0,5,True
cf-00480,16,16,0,16,True
cf-00481,7,16,0,7,True
cf-00482,5,16,0,5,True
cf-00483,16,16,0,16,True
cf-00484,16,16,0,16,True
cf-00485,16,16,0,16,True
cf-00486,16,16,0,16,True
cf-00487,2,16,0,2,True
cf-00488,16,16,0,16,True
cf-00489,9,16,0,9,True
cf-00490,1,16,0,1,True
cf-00491,15,16,0,15,True
cf-00492,0,16,0,0,True
cf-00493,16,16,0,16,True
cf-00494,1,16,0,1,True
cf-00495,0,16,0,0,True
cf-00496,2,16,0,2,True
cf-00497,4,16,0,4,True
cf-00498,16,16,0,16,True
cf-00499,10,16,0,10,True
cf-00500,15,16,0,15,True
cf-00501,9,16,0,9,True
cf-00502,16,16,0,16,True
cf-00503,6,16,0,6,True
cf-00504,1,16,0,1,True
cf-00505,16,16,0,16,True
cf-00506,1,16,0,1,True
cf-00507,16,16,0,16,True
cf-00508,8,16,0,8,True
cf-00509,13,16,0,13,True
cf-00510,12,16,0,12,True
cf-00511,12,16,0,12,True
cf-00512,16,16,0,16,True
cf-00513,1,16,0,1,True
cf-00514,10,16,0,10,True
cf-00515,16,16,0,16,True
cf-00516,16,16,0,16,True
cf-00517,16,16,0,16,True
cf-00518,16,16,0,16,True
cf-00519,16,16,0,16,True
cf-00520,16,16,0,16,True
cf-00521,9,16,0,9,True
cf-00522,16,16,0,16,True
cf-00523,0,16,0,0,True
cf-00524,6,16,0,6,True
cf-00525,16,16,0,16,True
cf-00526,16,16,0,16,True
cf-00527,11,16,0,11,True
cf-00528,15,16,0,15,True
cf-00529,16,16,0,16,True
cf-00530,15,16,0,15,True
cf-00531,6,16,0,6,True
cf-00532,0,16,0,0,True
cf-00533,9,16,0,9,True
cf-00534,16,16,0,16,True
cf-00535,3,16,0,3,True
cf-00536,16,16,0,16,True
cf-00537,1,16,0,1,True
cf-00538,16,16,0,16,True
cf-00539,0,16,0,0,True
cf-00540,6,16,0,6,True
cf-00541,0,16,0,0,True
cf-00542,12,16,0,12,True
cf-00543,0,16,0,0,True
cf-00544,16,16,0,16,True
cf-00545,1,16,0,1,True
cf-00546,14,16,0,14,True
cf-00547,0,16,0,0,True
cf-00548,1,16,0,1,True
cf-00549,14,16,0,14,True
cf-00550,16,16,0,16,True
cf-00551,0,16,0,0,True
cf-00552,16,16,0,16,True
cf-00553,13,16,0,13,True
cf-00554,3,16,0,3,True
cf-00555,16,16,0,16,True
cf-00556,15,16,0,15,True
cf-00557,16,16,0,16,True
cf-00558,15,16,0,15,True
cf-00559,16,16,0,16,True
cf-00560,7,16,0,7,True
cf-00561,16,16,0,16,True
cf-00562,14,16,0,14,True
cf-00563,16,16,0,16,True
cf-00564,1,16,0,1,True
cf-00565,12,16,0,12,True
cf-00566,0,16,0,0,True
cf-00567,0,16,0,0,True
cf-00568,5,16,0,5,True
cf-00569,12,16,0,12,True
cf-00570,16,16,0,16,True
cf-00571,11,16,0,11,True
cf-00572,5,16,0,5,True
cf-00573,15,16,0,15,True
cf-00574,16,16,0,16,True
cf-00575,16,16,0,16,True
cf-00576,12,16,0,12,True
cf-00577,15,16,0,15,True
cf-00578,16,16,0,16,True
cf-00579,16,16,0,16,True
cf-00580,16,16,0,16,True
cf-00581,1,16,0,1,True
cf-00582,15,16,0,15,True
cf-00583,0,16,0,0,True
cf-00584,11,16,0,11,True
cf-00585,9,16,0,9,True
cf-00586,16,16,0,16,True
cf-00587,16,16,0,16,True
cf-00588,16,16,0,16,True
cf-00589,14,16,0,14,True
cf-00590,16,16,0,16,True
cf-00591,16,16,0,16,True
cf-00592,13,16,0,13,True
cf-00593,16,16,0,16,True
cf-00594,15,16,0,15,True
cf-00595,0,16,0,0,True
cf-00596,14,16,0,14,True
cf-00597,0,16,0,0,True
cf-00598,15,16,0,15,True
cf-00599,0,16,0,0,True
cf-00600,7,16,0,7,True
cf-00601,14,16,0,14,True
cf-00602,10,16,0,10,True
cf-00603,10,16,0,10,True
cf-00604,12,16,0,12,True
cf-00605,16,16,0,16,True
cf-00606,16,16,0,16,True
cf-00607,0,16,0,0,True
cf-00608,15,16,0,15,True
cf-00609,2,16,0,2,True
cf-00610,14,16,0,14,True
cf-00611,0,16,0,0,True
cf-00612,16,16,0,16,True
cf-00613,16,16,0,16,True
cf-00614,15,16,0,15,True
cf-00615,16,16,0,16,True
cf-00616,16,16,0,16,True
cf-00617,16,16,0,16,True
cf-00618,0,16,0,0,True
cf-00619,7,16,0,7,True
cf-00620,16,16,0,16,True
cf-00621,15,16,0,15,True
cf-00622,12,16,0,12,True
cf-00623,5,16,0,5,True
cf-00624,16,16,0,16,True
cf-00625,0,16,0,0,True
cf-00626,16,16,0,16,True
cf-00627,15,16,0,15,True
cf-00628,16,16,0,16,True
cf-00629,16,16,0,16,True
cf-00630,15,16,0,15,True
cf-00631,0,16,0,0,True
cf-00632,16,16,0,16,True
cf-00633,1,16,0,1,True
cf-00634,16,16,0,16,True
cf-00635,15,16,0,15,True
cf-00636,0,16,0,0,True
cf-00637,15,16,0,15,True
cf-00638,9,16,0,9,True
cf-00639,16,16,0,16,True
cf-00640,0,16,0,0,True
cf-00641,14,16,0,14,True
cf-00642,13,16,0,13,True
cf-00643,16,16,0,16,True
cf-00644,9,16,0,9,True
cf-00645,15,16,0,15,True
cf-00646,16,16,0,16,True
cf-00647,16,16,0,16,True
cf-00648,16,16,0,16,True
cf-00649,3,16,0,3,True
cf-00650,4,16,0,4,True
cf-00651,4,16,0,4,True
cf-00652,13,16,0,13,True
cf-00653,15,16,0,15,True
cf-00654,0,16,0,0,True
cf-00655,12,16,0,12,True
cf-00656,16,16,0,16,True
cf-00657,16,16,0,16,True
cf-00658,8,16,0,8,True
cf-00659,16,16,0,16,True
cf-00660,15,16,0,15,True
cf-00661,16,16,0,16,True
cf-00662,16,16,0,16,True
cf-00663,9,16,0,9,True
cf-00664,16,16,0,16,True
cf-00665,1,16,0,1,True
cf-00666,15,16,0,15,True
cf-00667,8,16,0,8,True
cf-00668,2,16,0,2,True
cf-00669,16,16,0,16,True
cf-00670,13,16,0,13,True
cf-00671,15,16,0,15,True
cf-00672,13,16,0,13,True
cf-00673,16,16,0,16,True
cf-00674,9,16,0,9,True
cf-00675,13,16,0,13,True
cf-00676,16,16,0,16,True
cf-00677,15,16,0,15,True
cf-00678,16,16,0,16,True
cf-00679,15,16,0,15,True
cf-00680,3,16,0,3,True
cf-00681,8,16,0,8,True
cf-00682,14,16,0,14,True
cf-00683,16,16,0,16,True
cf-00684,13,16,0,13,True
cf-00685,7,16,0,7,True
cf-00686,4,16,0,4,True
cf-00687,16,16,0,16,True
cf-00688,8,16,0,8,True
cf-00689,16,16,0,16,True
cf-00690,9,16,0,9,True
cf-00691,0,16,0,0,True
cf-00692,13,16,0,13,True
cf-00693,16,16,0,16,True
cf-00694,16,16,0,16,True
cf-00695,1,16,0,1,True
cf-00696,3,16,0,3,True
cf-00697,0,16,0,0,True
cf-00698,16,16,0,16,True
cf-00699,15,16,0,15,True
cf-00700,16,16,0,16,True
cf-00701,10,16,0,10,True
cf-00702,16,16,0,16,True
cf-00703,14,16,0,14,True
cf-00704,13,16,0,13,True
cf-00705,0,16,0,0,True
cf-00706,11,16,0,11,True
cf-00707,16,16,0,16,True
cf-00708,16,16,0,16,True
cf-00709,15,16,0,15,True
cf-00710,7,16,0,7,True
cf-00711,16,16,0,16,True
cf-00712,16,16,0,16,True
cf-00713,0,16,0,0,True
cf-00714,13,16,0,13,True
cf-00715,16,16,0,16,True
cf-00716,15,16,0,15,True
cf-00717,16,16,0,16,True
cf-00718,1,16,0,1,True
cf-00719,12,16,0,12,True
cf-00720,16,16,0,16,True
cf-00721,15,16,0,15,True
cf-00722,0,16,0,0,True
cf-00723,16,16,0,16,True
cf-00724,0,16,0,0,True
cf-00725,2,16,0,2,True
cf-00726,14,16,0,14,True
cf-00727,15,16,0,15,True
cf-00728,16,16,0,16,True
cf-00729,16,16,0,16,True
cf-00730,16,16,0,16,True
cf-00731,16,16,0,16,True
cf-00732,2,16,0,2,True
cf-00733,0,16,0,0,True
cf-00734,11,16,0,11,True
cf-00735,16,16,0,16,True
cf-00736,2,16,0,2,True
cf-00737,16,16,0,16,True
cf-00738,0,16,0,0,True
cf-00739,0,16,0,0,True
cf-00740,16,16,0,16,True
cf-00741,0,16,0,0,True
cf-00742,14,16,0,14,True
cf-00743,14,16,0,14,True
cf-00744,14,16,0,14,True
cf-00745,8,16,0,8,True
cf-00746,13,16,0,13,True
cf-00747,0,16,0,0,True
cf-00748,11,16,0,11,True
cf-00749,16,16,0,16,True
cf-00750,15,16,0,15,True
cf-00751,0,16,0,0,True
cf-00752,10,16,0,10,True
cf-00753,9,16,0,9,True
cf-00754,16,16,0,16,True
cf-00755,13,16,0,13,True
cf-00756,0,16,0,0,True
cf-00757,9,16,0,9,True
cf-00758,6,16,0,6,True
cf-00759,0,16,0,0,True
cf-00760,1,16,0,1,True
cf-00761,8,16,0,8,True
cf-00762,16,16,0,16,True
cf-00763,10,16,0,10,True
cf-00764,0,16,0,0,True
cf-00765,14,16,0,14,True
cf-00766,16,16,0,16,True
cf-00767,4,16,0,4,True
cf-00768,16,16,0,16,True
cf-00769,13,16,0,13,True
cf-00770,0,16,0,0,True
cf-00771,12,16,0,12,True
cf-00772,12,16,0,12,True
cf-00773,0,16,0,0,True
cf-00774,16,16,0,16,True
cf-00775,16,16,0,16,True
cf-00776,16,16,0,16,True
cf-00777,16,16,0,16,True
cf-00778,16,16,0,16,True
cf-00779,6,16,0,6,True
cf-00780,4,16,0,4,True
cf-00781,15,16,0,15,True
cf-00782,0,16,0,0,True
cf-00783,16,16,0,16,True
cf-00784,3,16,0,3,True
cf-00785,14,16,0,14,True
cf-00786,0,16,0,0,True
cf-00787,13,16,0,13,True
cf-00788,4,16,0,4,True
cf-00789,16,16,0,16,True
cf-00790,16,16,0,16,True
cf-00791,16,16,0,16,True
cf-00792,10,16,0,10,True
cf-00793,15,16,0,15,True
cf-00794,15,16,0,15,True
cf-00795,16,16,0,16,True
cf-00796,16,16,0,16,True
cf-00797,16,16,0,16,True
cf-00798,3,16,0,3,True
cf-00799,12,16,0,12,True
cf-00800,16,16,0,16,True
cf-00801,14,16,0,14,True
cf-00802,16,16,0,16,True
cf-00803,9,16,0,9,True
cf-00804,12,16,0,12,True
cf-00805,16,16,0,16,True
