problem_id,class,loop0_raw,loop1_raw,loop2_raw,loop1_canonical_unique,loop2_canonical_unique,loop1_new_unique,loop2_new_unique,first_solved_loop,loop2_solved,loop2_new_canonical_vs_loop1
cf-00002,impossible,0,1,4,1,4,1,3,1,1,3
cf-00010,impossible,0,0,1,0,1,0,1,2,1,1
cf-00012,impossible,0,0,0,0,0,0,0,,0,0
cf-00017,impossible,0,1,5,1,3,1,3,1,1,3
cf-00027,impossible,0,0,0,0,0,0,0,,0,0
cf-00028,impossible,0,4,9,4,9,4,8,1,1,8
cf-00036,impossible,0,0,0,0,0,0,0,,0,0
cf-00039,impossible,0,3,4,3,4,3,4,1,1,4
cf-00045,impossible,0,0,0,0,0,0,0,,0,0
cf-00058,impossible,0,1,0,1,0,1,0,1,0,0
cf-00061,impossible,0,0,1,0,1,0,1,2,1,1
cf-00069,impossible,0,0,0,0,0,0,0,,0,0
cf-00076,impossible,0,0,0,0,0,0,0,,0,0
cf-00085,impossible,0,0,0,0,0,0,0,,0,0
cf-00087,impossible,0,0,0,0,0,0,0,,0,0
cf-00090,impossible,0,0,0,0,0,0,0,,0,0
cf-00098,impossible,0,0,0,0,0,0,0,,0,0
cf-00102,impossible,0,0,0,0,0,0,0,,0,0
cf-00104,impossible,0,0,0,0,0,0,0,,0,0
cf-00108,impossible,0,0,0,0,0,0,0,,0,0
cf-00118,impossible,0,0,0,0,0,0,0,,0,0
cf-00129,impossible,0,0,2,0,2,0,2,2,1,2
cf-00132,impossible,0,0,0,0,0,0,0,,0,0
cf-00138,impossible,0,0,0,0,0,0,0,,0,0
cf-00153,impossible,0,0,0,0,0,0,0,,0,0
cf-00156,impossible,0,0,0,0,0,0,0,,0,0
cf-00172,impossible,0,0,0,0,0,0,0,,0,0
cf-00177,impossible,0,0,0,0,0,0,0,,0,0
cf-00185,impossible,0,1,3,1,2,1,1,1,1,1
cf-00189,impossible,0,0,0,0,0,0,0,,0,0
cf-00192,impossible,0,0,0,0,0,0,0,,0,0
cf-00195,impossible,0,0,0,0,0,0,0,,0,0
cf-00210,impossible,0,0,0,0,0,0,0,,0,0
cf-00211,impossible,0,0,0,0,0,0,0,,0,0
cf-00217,impossible,0,0,0,0,0,0,0,,0,0
cf-00224,impossible,0,0,1,0,1,0,1,2,1,1
cf-00229,impossible,0,0,0,0,0,0,0,,0,0
cf-00246,impossible,0,2,2,2,2,2,1,1,1,1
cf-00249,impossible,0,0,0,0,0,0,0,,0,0
cf-00253,impossible,0,0,0,0,0,0,0,,0,0
cf-00258,impossible,0,0,0,0,0,0,0,,0,0
cf-00265,impossible,0,0,0,0,0,0,0,,0,0
cf-00271,impossible,0,0,0,0,0,0,0,,0,0
cf-00277,impossible,0,0,0,0,0,0,0,,0,0
cf-00284,impossible,0,0,0,0,0,0,0,,0,0
cf-00286,impossible,0,0,0,0,0,0,0,,0,0
cf-00288,impossible,0,0,0,0,0,0,0,,0,0
cf-00290,impossible,0,1,0,1,0,1,0,1,0,0
cf-00301,impossible,0,1,3,1,3,1,3,1,1,3
cf-00310,impossible,0,0,0,0,0,0,0,,0,0
cf-00313,impossible,0,0,0,0,0,0,0,,0,0
cf-00315,impossible,0,0,0,0,0,0,0,,0,0
cf-00318,impossible,0,0,0,0,0,0,0,,0,0
cf-00319,impossible,0,0,0,0,0,0,0,,0,0
cf-00323,impossible,0,0,0,0,0,0,0,,0,0
cf-00333,impossible,0,0,0,0,0,0,0,,0,0
cf-00336,impossible,0,0,0,0,0,0,0,,0,0
cf-00337,impossible,0,0,0,0,0,0,0,,0,0
cf-00343,impossible,0,1,8,1,7,1,6,1,1,6
cf-00346,impossible,0,1,4,1,4,1,4,1,1,4
cf-00356,impossible,0,0,0,0,0,0,0,,0,0
cf-00359,impossible,0,0,1,0,1,0,1,2,1,1
cf-00393,impossible,0,0,0,0,0,0,0,,0,0
cf-00402,impossible,0,0,0,0,0,0,0,,0,0
cf-00404,impossible,0,0,0,0,0,0,0,,0,0
cf-00405,impossible,0,0,0,0,0,0,0,,0,0
cf-00411,impossible,0,0,0,0,0,0,0,,0,0
cf-00412,impossible,0,0,0,0,0,0,0,,0,0
cf-00419,impossible,0,11,12,11,11,11,10,1,1,10
cf-00421,impossible,0,1,0,1,0,1,0,1,0,0
cf-00424,impossible,0,0,0,0,0,0,0,,0,0
cf-00427,impossible,0,0,0,0,0,0,0,,0,0
cf-00431,impossible,0,0,0,0,0,0,0,,0,0
cf-00436,impossible,0,0,0,0,0,0,0,,0,0
cf-00444,impossible,0,0,0,0,0,0,0,,0,0
cf-00451,impossible,0,0,0,0,0,0,0,,0,0
cf-00464,impossible,0,0,0,0,0,0,0,,0,0
cf-00473,impossible,0,0,0,0,0,0,0,,0,0
cf-00476,impossible,0,0,0,0,0,0,0,,0,0
cf-00477,impossible,0,0,2,0,2,0,2,2,1,2
cf-00492,impossible,0,0,0,0,0,0,0,,0,0
cf-00495,impossible,0,0,0,0,0,0,0,,0,0
cf-00523,impossible,0,0,0,0,0,0,0,,0,0
cf-00532,impossible,0,0,0,0,0,0,0,,0,0
cf-00539,impossible,0,0,0,0,0,0,0,,0,0
cf-00541,impossible,0,0,2,0,2,0,2,2,1,2
cf-00543,impossible,0,0,0,0,0,0,0,,0,0
cf-00547,impossible,0,0,3,0,3,0,3,2,1,3
cf-00551,impossible,0,0,0,0,0,0,0,,0,0
cf-00566,impossible,0,0,0,0,0,0,0,,0,0
cf-00567,impossible,0,0,0,0,0,0,0,,0,0
cf-00583,impossible,0,0,0,0,0,0,0,,0,0
cf-00595,impossible,0,0,2,0,2,0,2,2,1,2
cf-00597,impossible,0,0,0,0,0,0,0,,0,0
cf-00599,impossible,0,0,0,0,0,0,0,,0,0
cf-00607,impossible,0,0,0,0,0,0,0,,0,0
cf-00611,impossible,0,0,1,0,1,0,1,2,1,1
cf-00618,impossible,0,0,0,0,0,0,0,,0,0
cf-00625,impossible,0,0,0,0,0,0,0,,0,0
cf-00631,impossible,0,0,0,0,0,0,0,,0,0
cf-00636,impossible,0,0,0,0,0,0,0,,0,0
cf-00640,impossible,0,3,12,3,6,3,3,1,1,3
cf-00654,impossible,0,0,0,0,0,0,0,,0,0
cf-00691,impossible,0,0,0,0,0,0,0,,0,0
cf-00697,impossible,0,0,0,0,0,0,0,,0,0
cf-00705,impossible,0,0,0,0,0,0,0,,0,0
cf-00713,impossible,0,1,0,1,0,1,0,1,0,0
cf-00722,impossible,0,0,0,0,0,0,0,,0,0
cf-00724,impossible,0,0,0,0,0,0,0,,0,0
cf-00733,impossible,0,0,0,0,0,0,0,,0,0
cf-00738,impossible,0,0,0,0,0,0,0,,0,0
cf-00739,impossible,0,1,2,1,2,1,2,1,1,2
cf-00741,impossible,0,0,0,0,0,0,0,,0,0
cf-00747,impossible,0,0,0,0,0,0,0,,0,0
cf-00751,impossible,0,0,0,0,0,0,0,,0,0
cf-00756,impossible,0,0,0,0,0,0,0,,0,0
cf-00759,impossible,0,0,16,0,16,0,16,2,1,16
cf-00764,impossible,0,1,5,1,5,1,4,1,1,4
cf-00770,impossible,0,1,1,1,1,1,1,1,1,1
cf-00773,impossible,0,0,0,0,0,0,0,,0,0
cf-00782,impossible,0,5,10,5,8,5,4,1,1,4
cf-00786,impossible,0,2,0,2,0,2,0,1,0,0
cf-00819,impossible,0,0,0,0,0,0,0,,0,0
cf-00826,impossible,0,2,5,2,2,2,0,1,1,0
cf-00831,impossible,0,0,0,0,0,0,0,,0,0
cf-00834,impossible,0,0,0,0,0,0,0,,0,0
cf-00835,impossible,0,0,0,0,0,0,0,,0,0
cf-00842,impossible,0,2,0,2,0,2,0,1,0,0
cf-00844,impossible,0,0,0,0,0,0,0,,0,0
cf-00846,impossible,0,0,0,0,0,0,0,,0,0
cf-00850,impossible,0,0,0,0,0,0,0,,0,0
cf-00859,impossible,0,0,0,0,0,0,0,,0,0
cf-00861,impossible,0,0,0,0,0,0,0,,0,0
cf-00880,impossible,0,0,1,0,1,0,1,2,1,1
cf-00884,impossible,0,0,0,0,0,0,0,,0,0
cf-00885,impossible,0,0,1,0,1,0,1,2,1,1
cf-00890,impossible,0,0,1,0,1,0,1,2,1,1
cf-00891,impossible,0,0,0,0,0,0,0,,0,0
cf-00898,impossible,0,0,0,0,0,0,0,,0,0
cf-00900,impossible,0,0,0,0,0,0,0,,0,0
cf-00904,impossible,0,0,0,0,0,0,0,,0,0
cf-00914,impossible,0,0,0,0,0,0,0,,0,0
cf-00916,impossible,0,0,0,0,0,0,0,,0,0
cf-00919,impossible,0,0,0,0,0,0,0,,0,0
cf-00923,impossible,0,0,0,0,0,0,0,,0,0
cf-00933,impossible,0,0,0,0,0,0,0,,0,0
cf-00936,impossible,0,0,1,0,1,0,1,2,1,1
cf-00941,impossible,0,2,6,2,6,2,6,1,1,6
cf-00947,impossible,0,5,14,4,6,4,4,1,1,4
cf-00952,impossible,0,0,1,0,1,0,1,2,1,1
cf-00956,impossible,0,0,0,0,0,0,0,,0,0
cf-00958,impossible,0,0,0,0,0,0,0,,0,0
cf-00968,impossible,0,0,0,0,0,0,0,,0,0
cf-00980,impossible,0,0,0,0,0,0,0,,0,0
cf-00984,impossible,0,0,6,0,6,0,6,2,1,6
cf-00985,impossible,0,0,0,0,0,0,0,,0,0
cf-00989,impossible,0,0,0,0,0,0,0,,0,0
cf-01010,impossible,0,1,1,1,1,1,1,1,1,1
cf-01025,impossible,0,0,0,0,0,0,0,,0,0
cf-01026,impossible,0,0,0,0,0,0,0,,0,0
cf-01029,impossible,0,0,0,0,0,0,0,,0,0
cf-01034,impossible,0,0,0,0,0,0,0,,0,0
cf-01061,impossible,0,0,0,0,0,0,0,,0,0
cf-01064,impossible,0,0,0,0,0,0,0,,0,0
cf-01066,impossible,0,0,0,0,0,0,0,,0,0
cf-01082,impossible,0,2,3,2,3,2,3,1,1,3
cf-01093,impossible,0,4,8,3,4,3,1,1,1,1
cf-01101,impossible,0,0,0,0,0,0,0,,0,0
cf-01102,impossible,0,0,0,0,0,0,0,,0,0
cf-01106,impossible,0,2,0,2,0,2,0,1,0,0
cf-01112,impossible,0,0,0,0,0,0,0,,0,0
cf-01125,impossible,0,0,0,0,0,0,0,,0,0
cf-01127,impossible,0,0,0,0,0,0,0,,0,0
cf-01130,impossible,0,0,0,0,0,0,0,,0,0
cf-01134,impossible,0,0,0,0,0,0,0,,0,0
cf-01166,impossible,0,0,0,0,0,0,0,,0,0
cf-01168,impossible,0,0,0,0,0,0,0,,0,0
cf-01171,impossible,0,0,0,0,0,0,0,,0,0
cf-01182,impossible,0,1,5,1,4,1,4,1,1,4
cf-01193,impossible,0,0,4,0,4,0,4,2,1,4
cf-01196,impossible,0,0,0,0,0,0,0,,0,0
cf-01200,impossible,0,0,0,0,0,0,0,,0,0
cf-01201,impossible,0,0,0,0,0,0,0,,0,0
cf-01209,impossible,0,0,0,0,0,0,0,,0,0
cf-01214,impossible,0,0,0,0,0,0,0,,0,0
cf-01222,impossible,0,0,0,0,0,0,0,,0,0
cf-01223,impossible,0,0,0,0,0,0,0,,0,0
cf-01228,impossible,0,0,0,0,0,0,0,,0,0
cf-01230,impossible,0,0,0,0,0,0,0,,0,0
cf-01235,impossible,0,0,0,0,0,0,0,,0,0
cf-01237,impossible,0,0,0,0,0,0,0,,0,0
cf-01239,impossible,0,0,0,0,0,0,0,,0,0
cf-01260,impossible,0,0,1,0,1,0,1,2,1,1
cf-01267,impossible,0,0,0,0,0,0,0,,0,0
cf-01271,impossible,0,0,0,0,0,0,0,,0,0
cf-01292,impossible,0,0,0,0,0,0,0,,0,0
cf-01302,impossible,0,0,0,0,0,0,0,,0,0
cf-01304,impossible,0,0,0,0,0,0,0,,0,0
cf-01311,impossible,0,0,0,0,0,0,0,,0,0
cf-01320,impossible,0,0,0,0,0,0,0,,0,0
cf-01333,impossible,0,0,0,0,0,0,0,,0,0
cf-01339,impossible,0,0,0,0,0,0,0,,0,0
cf-01344,impossible,0,0,0,0,0,0,0,,0,0
cf-01355,impossible,0,1,1,1,1,1,1,1,1,1
cf-01366,impossible,0,2,5,2,4,2,3,1,1,3
cf-01368,impossible,0,0,0,0,0,0,0,,0,0
cf-01373,impossible,0,4,12,4,10,4,8,1,1,8
cf-01376,impossible,0,0,0,0,0,0,0,,0,0
cf-01380,impossible,0,0,0,0,0,0,0,,0,0
cf-01389,impossible,0,0,0,0,0,0,0,,0,0
cf-01392,impossible,0,0,1,0,1,0,1,2,1,1
cf-01397,impossible,0,0,0,0,0,0,0,,0,0
cf-01406,impossible,0,0,0,0,0,0,0,,0,0
cf-01415,impossible,0,1,4,1,3,1,3,1,1,3
cf-01424,impossible,0,1,4,1,4,1,3,1,1,3
cf-01427,impossible,0,0,0,0,0,0,0,,0,0
cf-01428,impossible,0,0,0,0,0,0,0,,0,0
cf-01430,impossible,0,0,0,0,0,0,0,,0,0
cf-01432,impossible,0,0,0,0,0,0,0,,0,0
cf-01445,impossible,0,16,16,10,10,10,8,1,1,8
cf-01450,impossible,0,0,0,0,0,0,0,,0,0
cf-01454,impossible,0,0,0,0,0,0,0,,0,0
cf-01465,impossible,0,0,0,0,0,0,0,,0,0
cf-01466,impossible,0,0,0,0,0,0,0,,0,0
cf-01467,impossible,0,0,0,0,0,0,0,,0,0
cf-01469,impossible,0,0,0,0,0,0,0,,0,0
cf-01475,impossible,0,0,0,0,0,0,0,,0,0
cf-01482,impossible,0,0,0,0,0,0,0,,0,0
cf-01483,impossible,0,3,3,2,3,2,3,1,1,3
cf-01523,impossible,0,0,0,0,0,0,0,,0,0
cf-01525,impossible,0,0,0,0,0,0,0,,0,0
cf-01541,impossible,0,0,0,0,0,0,0,,0,0
cf-01543,impossible,0,0,0,0,0,0,0,,0,0
cf-01556,impossible,0,0,0,0,0,0,0,,0,0
cf-01558,impossible,0,2,4,2,4,2,3,1,1,3
cf-01559,impossible,0,0,0,0,0,0,0,,0,0
cf-01570,impossible,0,0,0,0,0,0,0,,0,0
cf-01602,impossible,0,0,0,0,0,0,0,,0,0
cf-01608,impossible,0,0,0,0,0,0,0,,0,0
cf-01609,impossible,0,0,0,0,0,0,0,,0,0
cf-01610,impossible,0,0,0,0,0,0,0,,0,0
cf-01613,impossible,0,0,0,0,0,0,0,,0,0
cf-01614,impossible,0,0,0,0,0,0,0,,0,0
